12.11.2023	23:12:27	63.251	-23.382	1.1 km	1.9	56.78	33.9 km SE of Eldeyjarboði
12.11.2023	16:34:05	63.824	-22.476	7.1 km	0.5	90.01	2.3 km SW of Grindavík
12.11.2023	16:30:29	63.945	-21.643	3.3 km	0.6	90.02	4.3 km S of Bláfjallaskáli
12.11.2023	16:29:17	63.845	-22.443	5.2 km	1.5	99.0	0.7 km N of Grindavík
12.11.2023	16:26:38	63.930	-21.987	3.9 km	0.4	88.43	6.1 km NE of Krýsuvík
12.11.2023	16:26:04	63.864	-22.420	4.2 km	2.3	90.08	3.0 km NNE of Grindavík
12.11.2023	16:23:17	63.909	-22.050	5.7 km	0.8	90.01	2.5 km NNE of Krýsuvík
12.11.2023	16:20:54	63.858	-22.430	5.1 km	0.1	90.01	2.2 km NNE of Grindavík
12.11.2023	16:16:23	63.918	-22.047	3.4 km	0.7	90.01	3.5 km NNE of Krýsuvík
12.11.2023	16:16:22	63.911	-21.957	6.0 km	0.5	90.01	5.9 km ENE of Krýsuvík
12.11.2023	16:15:45	63.173	-23.853	7.0 km	1.5	70.65	35.3 km S of Eldeyjarboði
12.11.2023	16:15:06	63.884	-22.376	4.2 km	0.8	90.02	5.4 km WSW of Fagradalsfjall
12.11.2023	16:08:37	63.323	-22.910	69.7 km	1.8	90.01	43.7 km SSE of Geirfugladrangur
12.11.2023	16:07:19	63.920	-22.025	3.1 km	0.8	90.03	4.1 km NNE of Krýsuvík
12.11.2023	16:06:29	63.911	-22.093	6.0 km	0.1	90.01	3.0 km NNW of Krýsuvík
12.11.2023	16:05:29	63.918	-22.019	4.4 km	0.7	57.66	4.1 km NNE of Krýsuvík
12.11.2023	16:04:20	63.857	-22.435	6.1 km	0.5	90.02	2.1 km N of Grindavík
12.11.2023	15:58:39	63.566	-23.259	1.1 km	1.6	45.94	12.6 km S of Geirfugladrangur
12.11.2023	15:56:17	63.917	-22.050	6.7 km	0.1	90.02	3.4 km NNE of Krýsuvík
12.11.2023	15:54:50	63.894	-24.065	5.2 km	2.5	66.01	45.1 km WNW of Geirfugladrangur
12.11.2023	15:52:58	63.851	-22.400	3.1 km	0.1	90.01	2.5 km ENE of Grindavík
12.11.2023	15:52:54	63.927	-22.042	2.5 km	0.5	90.01	4.6 km NNE of Krýsuvík
12.11.2023	15:52:26	63.851	-22.439	5.7 km	1.4	90.03	1.4 km N of Grindavík
12.11.2023	15:51:33	63.896	-22.416	14.1 km	0.1	90.02	6.5 km NNE of Grindavík
12.11.2023	15:48:13	63.878	-22.387	4.8 km	1.1	90.02	5.1 km NNE of Grindavík
12.11.2023	15:46:05	63.809	-22.515	6.4 km	2.1	90.08	4.9 km SW of Grindavík
12.11.2023	15:45:33	63.452	-22.798	1.1 km	1.6	84.63	32.3 km SSE of Eldeyjardrangur
12.11.2023	15:45:07	63.917	-22.050	4.9 km	0.8	90.02	3.4 km NNE of Krýsuvík
12.11.2023	15:44:55	63.672	-22.923	27.3 km	1.7	90.01	7.2 km SSE of Eldeyjardrangur
12.11.2023	15:43:46	63.816	-22.456	6.0 km	0.1	75.08	2.6 km SSW of Grindavík
12.11.2023	15:43:29	63.864	-22.416	5.7 km	1.5	90.05	3.1 km NNE of Grindavík
12.11.2023	15:40:28	63.919	-22.037	4.3 km	3.2	99.0	3.8 km NNE of Krýsuvík
12.11.2023	15:27:48	63.907	-22.356	5.9 km	0.3	90.02	4.0 km W of Fagradalsfjall
12.11.2023	15:27:35	63.913	-22.038	6.9 km	0.2	90.01	3.2 km NNE of Krýsuvík
12.11.2023	15:22:31	63.949	-21.729	8.6 km	1.0	90.03	5.5 km SW of Bláfjallaskáli
12.11.2023	15:15:10	63.813	-22.499	7.1 km	1.4	90.03	4.0 km SW of Grindavík
12.11.2023	15:13:51	63.896	-21.907	1.1 km	0.3	90.01	7.8 km E of Krýsuvík
12.11.2023	15:13:22	63.832	-22.462	4.9 km	0.4	90.02	1.2 km SW of Grindavík
12.11.2023	15:11:02	63.755	-22.710	6.3 km	2.1	90.05	5.0 km S of Reykjanestá
12.11.2023	15:10:30	63.917	-22.033	4.1 km	0.5	90.02	3.7 km NNE of Krýsuvík
12.11.2023	15:09:22	63.920	-22.041	4.5 km	1.1	90.03	3.8 km NNE of Krýsuvík
12.11.2023	15:07:46	63.934	-22.281	6.0 km	0.8	90.03	3.5 km N of Fagradalsfjall
12.11.2023	15:07:26	63.869	-22.575	4.7 km	1.4	90.01	7.3 km WNW of Grindavík
12.11.2023	15:06:26	63.913	-22.042	4.5 km	0.6	90.01	3.1 km NNE of Krýsuvík
12.11.2023	15:05:45	63.849	-22.434	5.2 km	0.3	90.01	1.2 km NNE of Grindavík
12.11.2023	15:04:21	63.923	-22.037	4.6 km	1.2	90.04	4.2 km NNE of Krýsuvík
12.11.2023	15:03:18	63.707	-23.114	11.4 km	1.4	90.02	4.8 km ENE of Geirfuglasker
12.11.2023	15:01:34	63.875	-22.408	5.2 km	0.8	90.03	4.4 km NNE of Grindavík
12.11.2023	14:59:38	63.919	-22.038	3.3 km	0.5	90.01	3.8 km NNE of Krýsuvík
12.11.2023	14:58:54	63.917	-22.038	4.2 km	0.5	90.01	3.6 km NNE of Krýsuvík
12.11.2023	14:57:31	63.925	-22.032	3.9 km	2.5	90.11	4.5 km NNE of Krýsuvík
12.11.2023	14:56:05	63.859	-22.478	0.1 km	0.9	99.0	2.8 km NW of Grindavík
12.11.2023	14:55:42	64.291	-24.168	13.8 km	1.7	64.12	70.8 km S of Hellissandur
12.11.2023	14:54:15	63.850	-22.431	4.8 km	0.5	99.0	1.3 km NNE of Grindavík
12.11.2023	14:53:09	64.119	-23.750	5.6 km	2.0	72.01	51.7 km W of Sandgerði
12.11.2023	14:47:22	63.845	-22.406	5.7 km	0.1	90.01	1.9 km ENE of Grindavík
12.11.2023	14:46:18	63.846	-22.441	5.9 km	0.3	79.56	0.8 km N of Grindavík
12.11.2023	14:45:43	63.964	-22.065	5.2 km	1.7	90.09	5.8 km ENE of Keilir
12.11.2023	14:44:12	63.906	-21.913	4.6 km	0.3	84.63	7.7 km ENE of Krýsuvík
12.11.2023	14:42:05	63.869	-22.416	5.3 km	1.7	90.02	3.6 km NNE of Grindavík
12.11.2023	14:40:52	63.916	-22.064	7.3 km	0.7	90.01	3.2 km N of Krýsuvík
12.11.2023	14:40:50	63.764	-22.582	1.1 km	1.1	90.02	7.3 km ESE of Reykjanestá
12.11.2023	14:38:01	64.430	-17.239	1.1 km	1.5	90.03	3.3 km NNE of Grímsfjall
12.11.2023	14:37:44	63.859	-22.499	4.6 km	1.2	90.05	3.6 km NW of Grindavík
12.11.2023	14:37:20	63.842	-22.440	4.8 km	0.5	90.01	0.4 km NNE of Grindavík
12.11.2023	14:34:56	63.884	-22.387	5.6 km	1.3	90.05	5.7 km NNE of Grindavík
12.11.2023	14:33:11	63.834	-22.463	6.9 km	1.7	90.07	1.1 km WSW of Grindavík
12.11.2023	14:31:57	63.956	-22.027	5.7 km	1.6	90.09	7.3 km ENE of Keilir
12.11.2023	14:28:12	63.860	-22.358	6.9 km	0.1	66.99	4.8 km ENE of Grindavík
12.11.2023	14:27:40	63.835	-22.452	5.7 km	0.3	90.01	0.6 km SW of Grindavík
12.11.2023	14:26:45	63.913	-22.342	5.6 km	1.7	99.0	3.5 km WNW of Fagradalsfjall
12.11.2023	14:24:52	63.872	-22.537	4.3 km	1.0	99.0	5.9 km NW of Grindavík
12.11.2023	14:23:09	63.743	-23.027	11.3 km	2.4	90.03	2.3 km NW of Eldeyjardrangur
12.11.2023	14:22:34	63.854	-22.436	3.3 km	1.5	99.0	1.7 km NNE of Grindavík
12.11.2023	14:21:21	63.622	-22.558	27.6 km	0.2	37.64	21.1 km SSE of Reykjanestá
12.11.2023	14:20:26	63.867	-22.418	6.0 km	1.2	90.03	3.4 km NNE of Grindavík
12.11.2023	14:19:41	63.833	-22.464	6.2 km	0.1	89.88	1.2 km WSW of Grindavík
12.11.2023	14:18:34	63.840	-22.393	0.1 km	0.1	99.0	2.5 km E of Grindavík
12.11.2023	14:17:44	63.815	-23.220	1.1 km	0.5	50.4	13.2 km N of Geirfuglasker
12.11.2023	14:15:57	63.860	-22.478	2.6 km	1.4	99.0	2.9 km NW of Grindavík
12.11.2023	14:14:14	63.879	-22.400	1.2 km	0.3	90.01	4.9 km NNE of Grindavík
12.11.2023	14:13:57	63.928	-22.001	4.4 km	0.3	90.01	5.5 km NE of Krýsuvík
12.11.2023	14:10:57	63.850	-22.455	5.1 km	1.3	90.04	1.4 km NNW of Grindavík
12.11.2023	14:05:34	63.981	-21.610	7.3 km	2.3	99.0	1.8 km E of Bláfjallaskáli
12.11.2023	14:02:55	63.851	-22.432	3.5 km	1.3	99.0	1.5 km NNE of Grindavík
12.11.2023	13:59:19	63.862	-22.415	3.3 km	1.2	99.0	2.9 km NNE of Grindavík
12.11.2023	13:58:57	64.485	-23.403	1.1 km	1.8	60.16	53.3 km SSE of Hellissandur
12.11.2023	13:56:58	63.764	-22.717	5.6 km	1.5	90.01	4.1 km S of Reykjanestá
12.11.2023	13:54:06	63.849	-22.440	4.9 km	1.7	99.0	1.2 km N of Grindavík
12.11.2023	13:53:37	63.770	-22.700	9.2 km	1.6	90.02	3.4 km S of Reykjanestá
12.11.2023	13:52:34	63.642	-22.657	4.9 km	0.4	81.09	17.7 km S of Reykjanestá
12.11.2023	13:52:06	63.861	-22.427	6.7 km	1.2	90.02	2.6 km NNE of Grindavík
12.11.2023	13:51:00	63.745	-22.759	7.4 km	2.0	90.03	6.7 km SSW of Reykjanestá
12.11.2023	13:46:39	63.851	-22.432	4.0 km	1.4	99.0	1.4 km NNE of Grindavík
12.11.2023	13:45:13	63.770	-22.718	8.3 km	1.3	90.01	3.4 km S of Reykjanestá
12.11.2023	13:44:03	63.888	-22.379	3.0 km	1.1	90.03	5.4 km WSW of Fagradalsfjall
12.11.2023	13:42:06	63.985	-22.563	1.1 km	0.9	30.96	4.1 km S of Helguvík
12.11.2023	13:40:46	63.836	-22.451	3.1 km	0.1	90.01	0.5 km SW of Grindavík
12.11.2023	13:40:27	63.947	-22.036	6.3 km	0.7	90.02	6.7 km E of Keilir
12.11.2023	13:36:39	63.401	-23.656	5.3 km	1.6	42.42	12.4 km SE of Eldeyjarboði
12.11.2023	13:35:14	63.801	-22.517	6.6 km	0.3	70.11	5.6 km SW of Grindavík
12.11.2023	13:34:11	63.844	-22.456	6.5 km	0.6	90.01	0.9 km NW of Grindavík
12.11.2023	13:32:25	63.814	-22.481	6.0 km	0.4	86.81	3.3 km SW of Grindavík
12.11.2023	13:32:07	63.835	-22.450	3.4 km	0.8	99.0	0.6 km SW of Grindavík
12.11.2023	13:30:56	63.996	-22.488	3.4 km	0.1	90.01	4.6 km SE of Helguvík
12.11.2023	13:28:51	63.751	-22.718	6.6 km	2.1	90.06	5.5 km S of Reykjanestá
12.11.2023	13:27:10	63.871	-22.411	5.3 km	1.0	90.05	3.9 km NNE of Grindavík
12.11.2023	13:26:53	63.917	-22.036	4.1 km	0.3	90.01	3.6 km NNE of Krýsuvík
12.11.2023	13:25:22	63.882	-22.441	7.4 km	1.7	90.04	4.8 km N of Grindavík
12.11.2023	13:24:31	63.850	-22.438	5.9 km	1.1	90.06	1.3 km N of Grindavík
12.11.2023	13:22:53	63.688	-23.165	8.2 km	0.9	56.66	2.3 km ESE of Geirfuglasker
12.11.2023	13:22:18	63.846	-22.443	4.3 km	0.9	90.05	0.8 km N of Grindavík
12.11.2023	13:19:45	63.767	-23.025	8.8 km	2.5	90.05	4.4 km NW of Eldey
12.11.2023	13:19:39	63.848	-22.438	5.6 km	0.4	90.05	1.0 km NNE of Grindavík
12.11.2023	13:17:57	63.937	-22.030	5.2 km	0.4	90.01	5.8 km NNE of Krýsuvík
12.11.2023	13:17:07	63.843	-22.429	2.8 km	1.0	99.0	0.8 km NE of Grindavík
12.11.2023	13:16:46	63.807	-22.509	5.0 km	0.5	90.01	4.8 km SW of Grindavík
12.11.2023	13:16:29	63.989	-23.753	1.1 km	2.0	48.11	41.4 km NNW of Geirfugladrangur
12.11.2023	13:13:06	63.857	-22.431	4.7 km	0.6	88.77	2.1 km NNE of Grindavík
12.11.2023	13:12:11	63.819	-22.552	7.2 km	1.2	60.76	5.8 km WSW of Grindavík
12.11.2023	13:11:45	63.783	-22.934	1.1 km	0.1	53.4	4.8 km NNE of Eldey
12.11.2023	13:10:54	63.896	-22.383	5.2 km	1.4	99.0	5.4 km W of Fagradalsfjall
12.11.2023	13:10:35	65.040	-16.713	4.0 km	2.8	99.0	5.1 km W of Dreki
12.11.2023	13:08:57	63.777	-23.023	10.6 km	2.7	90.06	5.1 km NW of Eldey
12.11.2023	13:08:01	63.863	-22.412	5.4 km	0.7	90.03	3.1 km NNE of Grindavík
12.11.2023	13:06:02	63.888	-22.420	5.7 km	1.5	99.0	5.6 km N of Grindavík
12.11.2023	13:04:49	63.840	-22.451	5.2 km	1.5	90.04	0.4 km WNW of Grindavík
12.11.2023	13:04:13	63.941	-21.945	5.0 km	0.3	69.11	8.4 km NE of Krýsuvík
12.11.2023	13:01:42	63.855	-22.423	5.3 km	1.2	90.04	2.0 km NNE of Grindavík
12.11.2023	13:00:46	63.768	-23.858	4.3 km	1.5	44.86	29.8 km WNW of Geirfugladrangur
12.11.2023	12:59:43	63.759	-23.051	10.9 km	3.0	99.0	4.4 km NW of Eldeyjardrangur
12.11.2023	12:58:51	63.501	-22.875	1.1 km	1.8	55.82	26.1 km SSE of Eldeyjardrangur
12.11.2023	12:58:25	63.928	-21.881	8.1 km	1.2	90.02	9.2 km S of Helgafell
12.11.2023	12:57:58	63.860	-22.417	4.1 km	0.8	99.0	2.7 km NNE of Grindavík
12.11.2023	12:55:32	63.863	-22.418	4.2 km	1.0	90.01	2.9 km NNE of Grindavík
12.11.2023	12:50:48	63.822	-22.455	3.4 km	1.6	99.0	2.0 km SSW of Grindavík
12.11.2023	12:49:00	63.924	-22.051	7.4 km	0.2	33.89	4.1 km N of Krýsuvík
12.11.2023	12:46:26	63.849	-22.444	4.4 km	1.5	90.05	1.1 km N of Grindavík
12.11.2023	12:44:47	63.848	-22.434	4.9 km	1.0	99.0	1.1 km NNE of Grindavík
12.11.2023	12:38:36	63.856	-22.419	2.4 km	0.4	99.0	2.2 km NNE of Grindavík
12.11.2023	12:34:47	63.919	-22.041	2.1 km	0.3	90.01	3.7 km NNE of Krýsuvík
12.11.2023	12:33:56	63.858	-22.490	5.0 km	3.0	99.0	3.1 km NW of Grindavík
12.11.2023	12:33:33	63.749	-22.077	1.1 km	1.4	90.01	15.4 km S of Krýsuvík
12.11.2023	12:32:34	63.853	-22.443	7.0 km	0.2	90.01	1.6 km N of Grindavík
12.11.2023	12:32:25	63.758	-23.080	1.1 km	1.1	90.01	5.4 km NW of Eldeyjardrangur
12.11.2023	12:31:46	63.918	-22.028	2.8 km	0.7	90.02	3.9 km NNE of Krýsuvík
12.11.2023	12:30:34	63.923	-22.030	3.7 km	1.4	90.05	4.3 km NNE of Krýsuvík
12.11.2023	12:29:38	63.828	-22.452	5.1 km	0.3	90.01	1.3 km SSW of Grindavík
12.11.2023	12:28:10	65.862	-16.989	4.0 km	1.7	99.0	2.1 km SW of Þeistareykir
12.11.2023	12:24:43	63.851	-22.439	6.0 km	1.0	90.04	1.4 km N of Grindavík
12.11.2023	12:23:47	63.832	-22.446	4.0 km	0.3	36.51	0.8 km SSW of Grindavík
12.11.2023	12:23:11	63.829	-22.465	6.7 km	0.8	90.01	1.5 km SW of Grindavík
12.11.2023	12:20:06	63.864	-22.402	1.9 km	0.3	90.01	3.4 km NE of Grindavík
12.11.2023	12:18:10	63.859	-22.425	4.0 km	1.9	99.0	2.4 km NNE of Grindavík
12.11.2023	12:14:02	63.828	-22.424	1.9 km	0.1	45.09	1.5 km SE of Grindavík
12.11.2023	12:12:40	63.852	-22.432	3.5 km	1.9	99.0	1.6 km NNE of Grindavík
12.11.2023	12:12:10	63.591	-22.558	1.1 km	1.1	90.01	24.3 km SSE of Reykjanestá
12.11.2023	12:11:07	63.861	-22.421	2.8 km	1.3	99.0	2.7 km NNE of Grindavík
12.11.2023	12:09:16	64.055	-22.620	1.1 km	0.4	90.01	4.5 km ENE of Sandgerði
12.11.2023	12:05:42	63.862	-22.418	5.3 km	1.1	90.03	2.8 km NNE of Grindavík
12.11.2023	12:05:02	63.840	-22.443	4.8 km	1.6	99.0	0.2 km N of Grindavík
12.11.2023	12:04:34	63.846	-22.444	0.1 km	0.7	99.0	0.8 km N of Grindavík
12.11.2023	12:00:04	63.855	-22.423	3.1 km	0.4	90.01	2.0 km NNE of Grindavík
12.11.2023	11:56:43	63.853	-22.419	4.6 km	0.7	90.02	2.0 km NE of Grindavík
12.11.2023	11:55:09	63.824	-22.409	17.5 km	0.4	67.73	2.3 km SE of Grindavík
12.11.2023	11:52:22	63.882	-22.380	3.7 km	0.6	90.02	5.7 km WSW of Fagradalsfjall
12.11.2023	11:44:31	63.742	-22.729	7.5 km	2.1	90.07	6.6 km S of Reykjanestá
12.11.2023	11:40:53	63.817	-22.508	6.1 km	1.2	90.03	4.0 km SW of Grindavík
12.11.2023	11:39:09	63.862	-22.412	3.7 km	0.5	90.01	3.0 km NNE of Grindavík
12.11.2023	11:38:19	63.884	-22.388	5.2 km	1.4	90.06	5.7 km NNE of Grindavík
12.11.2023	11:37:00	63.375	-23.033	6.1 km	0.6	35.01	36.0 km SSE of Geirfugladrangur
12.11.2023	11:32:35	63.856	-22.412	3.6 km	1.5	90.02	2.4 km NE of Grindavík
12.11.2023	11:29:57	63.850	-22.433	5.3 km	0.1	90.01	1.3 km NNE of Grindavík
12.11.2023	11:29:42	63.833	-22.458	5.4 km	1.0	90.03	1.0 km SW of Grindavík
12.11.2023	11:28:02	63.904	-22.412	2.4 km	1.2	90.03	6.7 km W of Fagradalsfjall
12.11.2023	11:24:03	63.189	-23.176	1.1 km	1.1	81.15	45.9 km SE of Eldeyjarboði
12.11.2023	11:23:31	63.962	-22.047	11.9 km	0.6	90.01	6.5 km ENE of Keilir
12.11.2023	11:21:21	63.879	-22.460	1.1 km	0.2	90.01	4.5 km N of Grindavík
12.11.2023	11:20:50	63.925	-22.025	4.3 km	0.2	81.77	4.6 km NNE of Krýsuvík
12.11.2023	11:18:38	63.899	-22.078	9.1 km	0.3	90.01	1.4 km NNW of Krýsuvík
12.11.2023	11:16:06	63.888	-22.374	1.6 km	0.8	90.01	5.1 km WSW of Fagradalsfjall
12.11.2023	11:14:58	63.872	-22.395	2.9 km	0.7	90.02	4.4 km NNE of Grindavík
12.11.2023	11:14:54	63.942	-22.066	9.9 km	0.5	90.01	5.2 km E of Keilir
12.11.2023	11:14:14	63.923	-22.065	8.4 km	0.7	90.01	4.0 km N of Krýsuvík
12.11.2023	11:13:54	63.932	-22.019	4.5 km	1.4	90.06	5.5 km NNE of Krýsuvík
12.11.2023	11:12:54	63.927	-22.028	5.7 km	2.9	99.0	4.8 km NNE of Krýsuvík
12.11.2023	11:12:29	63.737	-22.925	1.1 km	0.7	80.35	1.7 km ESE of Eldey
12.11.2023	11:07:59	63.864	-22.405	5.2 km	1.8	99.0	3.4 km NNE of Grindavík
12.11.2023	11:07:04	63.932	-21.909	1.1 km	0.2	37.63	9.1 km ENE of Krýsuvík
12.11.2023	11:05:49	63.862	-22.501	4.9 km	1.6	90.06	3.8 km NW of Grindavík
12.11.2023	11:05:28	63.850	-22.434	3.4 km	0.9	99.0	1.3 km NNE of Grindavík
12.11.2023	11:00:23	63.883	-22.395	3.6 km	0.1	90.01	5.4 km NNE of Grindavík
12.11.2023	10:59:08	63.851	-22.435	2.3 km	0.8	99.0	1.4 km NNE of Grindavík
12.11.2023	10:57:20	63.508	-23.529	1.1 km	2.4	56.82	13.9 km E of Eldeyjarboði
12.11.2023	10:55:28	63.668	-22.928	1.1 km	0.6	76.1	7.5 km SSE of Eldeyjardrangur
12.11.2023	10:54:43	63.861	-22.416	3.7 km	0.5	90.01	2.8 km NNE of Grindavík
12.11.2023	10:53:25	63.866	-22.410	5.4 km	1.5	90.04	3.4 km NNE of Grindavík
12.11.2023	10:46:33	63.958	-22.878	1.1 km	0.3	35.97	12.3 km SW of Sandgerði
12.11.2023	10:45:55	63.940	-21.975	3.6 km	0.4	33.69	7.3 km NE of Krýsuvík
12.11.2023	10:42:47	63.812	-22.484	3.4 km	1.1	90.01	3.6 km SW of Grindavík
12.11.2023	10:40:52	63.858	-22.429	4.1 km	1.3	90.02	2.2 km NNE of Grindavík
12.11.2023	10:40:02	63.849	-22.440	5.8 km	1.7	90.06	1.1 km N of Grindavík
12.11.2023	10:38:56	63.830	-22.457	5.9 km	1.2	90.01	1.2 km SW of Grindavík
12.11.2023	10:36:21	63.847	-22.482	5.0 km	0.4	83.94	2.1 km WNW of Grindavík
12.11.2023	10:34:18	63.862	-22.499	3.4 km	1.0	90.05	3.8 km NW of Grindavík
12.11.2023	10:33:56	63.837	-22.458	6.0 km	1.4	90.03	0.8 km WSW of Grindavík
12.11.2023	10:33:25	63.862	-22.394	3.2 km	0.7	90.01	3.5 km NE of Grindavík
12.11.2023	10:31:18	63.845	-22.428	4.8 km	1.0	90.02	1.0 km NE of Grindavík
12.11.2023	10:30:38	63.852	-22.438	4.4 km	0.1	90.01	1.5 km N of Grindavík
12.11.2023	10:30:37	63.777	-22.628	5.2 km	1.8	90.02	4.6 km SE of Reykjanestá
12.11.2023	10:28:34	63.880	-22.409	4.5 km	1.0	90.01	4.9 km NNE of Grindavík
12.11.2023	10:26:54	63.841	-22.451	5.7 km	0.6	90.05	0.5 km WNW of Grindavík
12.11.2023	10:25:30	63.917	-22.085	4.0 km	0.1	90.01	3.4 km NNW of Krýsuvík
12.11.2023	10:23:45	63.974	-21.543	7.1 km	0.4	77.42	5.2 km ESE of Bláfjallaskáli
12.11.2023	10:20:35	63.813	-22.503	6.0 km	1.9	90.05	4.1 km SW of Grindavík
12.11.2023	10:18:56	63.851	-22.432	5.7 km	0.1	79.26	1.4 km NNE of Grindavík
12.11.2023	10:18:36	63.839	-22.478	5.9 km	1.4	90.01	1.7 km W of Grindavík
12.11.2023	10:14:12	63.861	-22.498	4.7 km	1.1	90.05	3.7 km NW of Grindavík
12.11.2023	10:13:18	63.825	-22.467	6.5 km	0.9	90.02	1.9 km SW of Grindavík
12.11.2023	10:11:55	63.868	-23.462	1.1 km	0.7	59.61	22.7 km NNW of Geirfugladrangur
12.11.2023	10:08:42	63.831	-22.478	7.0 km	1.3	90.02	1.9 km WSW of Grindavík
12.11.2023	10:02:21	63.847	-22.442	5.3 km	0.1	90.01	0.9 km N of Grindavík
12.11.2023	10:01:25	63.887	-22.533	3.4 km	1.9	90.02	6.9 km NW of Grindavík
12.11.2023	09:58:15	63.829	-22.476	3.7 km	1.0	99.0	1.9 km WSW of Grindavík
12.11.2023	09:54:13	63.880	-22.383	6.7 km	0.5	90.04	5.4 km NNE of Grindavík
12.11.2023	09:53:46	63.745	-22.437	13.4 km	2.0	33.18	10.4 km S of Grindavík
12.11.2023	09:51:32	63.830	-22.472	6.9 km	0.1	90.03	1.7 km SW of Grindavík
