12.11.2023	23:12:27	63.251	-23.382	1.1 km	1.9	56.78	33.9 km SE of Eldeyjarboði
12.11.2023	09:49:51	63.843	-22.432	3.1 km	0.9	90.03	0.7 km NE of Grindavík
12.11.2023	09:46:58	63.758	-22.736	7.4 km	1.2	90.03	4.9 km SSW of Reykjanestá
12.11.2023	09:45:57	63.864	-22.504	4.7 km	1.4	90.03	4.1 km NW of Grindavík
12.11.2023	09:44:42	63.831	-22.462	5.8 km	0.7	90.02	1.3 km SW of Grindavík
12.11.2023	09:43:39	63.855	-22.436	5.3 km	0.3	43.47	1.8 km N of Grindavík
12.11.2023	09:42:57	63.850	-22.436	5.7 km	1.3	90.05	1.3 km NNE of Grindavík
12.11.2023	09:39:27	63.845	-22.454	6.8 km	0.8	90.01	0.9 km NW of Grindavík
12.11.2023	09:39:16	63.858	-22.441	1.1 km	0.1	90.01	2.1 km N of Grindavík
12.11.2023	09:38:34	63.860	-22.497	3.9 km	1.4	90.04	3.6 km NW of Grindavík
12.11.2023	09:36:28	63.822	-22.518	4.9 km	1.7	90.08	4.1 km WSW of Grindavík
12.11.2023	09:35:32	63.882	-22.389	4.6 km	1.0	90.04	5.5 km NNE of Grindavík
12.11.2023	09:34:57	63.852	-22.436	6.0 km	0.9	90.02	1.5 km NNE of Grindavík
12.11.2023	09:34:22	63.792	-22.482	2.9 km	1.1	90.01	5.5 km SSW of Grindavík
12.11.2023	09:33:18	63.938	-22.073	5.1 km	0.9	90.03	4.9 km E of Keilir
12.11.2023	09:29:28	63.931	-22.053	4.9 km	0.4	90.01	4.9 km N of Krýsuvík
12.11.2023	09:24:03	63.285	-22.461	1.1 km	1.4	45.3	56.0 km SSE of Eldeyjardrangur
12.11.2023	09:23:35	63.860	-22.496	4.9 km	1.4	90.05	3.5 km NW of Grindavík
12.11.2023	09:23:06	63.849	-22.444	4.5 km	0.6	38.71	1.1 km N of Grindavík
12.11.2023	09:22:27	63.917	-21.957	6.1 km	1.3	90.06	6.2 km ENE of Krýsuvík
12.11.2023	09:20:36	63.850	-22.482	4.1 km	0.7	90.04	2.3 km WNW of Grindavík
12.11.2023	09:14:31	63.835	-22.434	4.3 km	0.8	90.01	0.6 km SE of Grindavík
12.11.2023	09:13:27	63.828	-22.295	1.1 km	0.1	43.23	7.3 km E of Grindavík
12.11.2023	09:10:19	63.942	-21.958	1.1 km	0.3	90.01	8.0 km NE of Krýsuvík
12.11.2023	09:09:24	63.846	-22.434	5.4 km	0.2	90.02	0.9 km NNE of Grindavík
12.11.2023	09:07:33	63.910	-22.356	6.2 km	0.8	90.03	4.1 km WNW of Fagradalsfjall
12.11.2023	09:05:53	63.905	-22.360	5.7 km	0.5	90.02	4.2 km W of Fagradalsfjall
12.11.2023	09:04:26	65.008	-16.768	3.9 km	0.7	33.47	8.4 km WSW of Dreki
12.11.2023	09:02:32	63.821	-22.798	7.7 km	1.4	83.71	5.1 km WNW of Reykjanestá
12.11.2023	08:57:33	63.952	-21.942	3.5 km	0.2	63.46	7.8 km SW of Helgafell
12.11.2023	08:56:20	63.944	-22.021	4.5 km	0.4	90.01	6.7 km NNE of Krýsuvík
12.11.2023	08:56:06	63.586	-22.855	11.6 km	1.0	90.01	17.3 km SSE of Eldeyjardrangur
12.11.2023	08:55:35	63.506	-22.779	8.5 km	1.6	90.01	27.0 km SSE of Eldeyjardrangur
12.11.2023	08:54:36	63.910	-22.304	3.5 km	1.0	90.03	1.7 km WNW of Fagradalsfjall
12.11.2023	08:53:40	63.878	-22.519	4.1 km	2.2	99.0	5.7 km NW of Grindavík
12.11.2023	08:50:49	64.314	-22.606	1.1 km	1.3	76.66	24.7 km W of Akranes
12.11.2023	08:50:16	63.775	-22.526	5.6 km	0.3	88.21	8.2 km SSW of Grindavík
12.11.2023	08:48:36	63.858	-22.488	4.3 km	1.5	90.01	3.1 km NW of Grindavík
12.11.2023	08:47:54	63.841	-22.467	8.2 km	0.1	90.01	1.2 km WNW of Grindavík
12.11.2023	08:47:22	64.040	-21.209	1.7 km	0.7	77.91	4.2 km S of Hrómundartindi
12.11.2023	08:40:46	63.842	-22.440	2.4 km	0.4	90.01	0.4 km NNE of Grindavík
12.11.2023	08:40:26	63.750	-22.606	1.1 km	0.7	52.95	7.4 km SE of Reykjanestá
12.11.2023	08:39:17	63.777	-23.764	90.7 km	1.2	57.42	25.9 km WNW of Geirfugladrangur
12.11.2023	08:36:57	63.852	-22.517	1.1 km	0.4	45.96	3.9 km WNW of Grindavík
12.11.2023	08:35:55	63.808	-22.510	6.6 km	1.3	90.07	4.8 km SW of Grindavík
12.11.2023	08:34:40	63.780	-22.607	1.1 km	1.6	90.01	5.3 km ESE of Reykjanestá
12.11.2023	08:33:26	63.854	-22.438	5.2 km	1.6	99.0	1.7 km N of Grindavík
12.11.2023	08:31:53	63.903	-21.908	5.7 km	0.3	88.19	7.9 km ENE of Krýsuvík
12.11.2023	08:31:02	63.849	-22.436	4.3 km	1.2	99.0	1.2 km NNE of Grindavík
12.11.2023	08:29:45	63.895	-22.847	1.1 km	0.4	90.01	12.6 km NNW of Reykjanestá
12.11.2023	08:23:00	63.758	-22.726	7.9 km	1.4	90.05	4.8 km SSW of Reykjanestá
12.11.2023	08:22:03	63.746	-22.711	8.5 km	1.5	90.01	6.0 km S of Reykjanestá
12.11.2023	08:21:40	63.818	-22.490	5.8 km	1.0	90.02	3.3 km SW of Grindavík
12.11.2023	08:20:38	63.759	-22.708	5.7 km	1.5	90.04	4.6 km S of Reykjanestá
12.11.2023	08:18:06	63.392	-22.712	1.1 km	2.1	50.05	40.0 km SSE of Eldeyjardrangur
12.11.2023	08:15:42	63.481	-23.985	1.1 km	1.9	58.69	9.0 km W of Eldeyjarboði
12.11.2023	08:15:20	63.865	-22.411	5.4 km	1.4	90.04	3.3 km NNE of Grindavík
12.11.2023	08:13:29	63.868	-22.411	5.4 km	1.5	90.07	3.6 km NNE of Grindavík
12.11.2023	08:12:28	63.863	-22.412	5.2 km	1.4	90.04	3.1 km NNE of Grindavík
12.11.2023	08:10:16	63.950	-22.025	5.3 km	1.0	90.04	7.2 km NNE of Krýsuvík
12.11.2023	08:09:50	63.866	-21.585	1.1 km	0.9	35.43	10.3 km W of Þorlákshöfn
12.11.2023	08:09:15	63.852	-22.436	4.8 km	1.4	90.04	1.5 km NNE of Grindavík
12.11.2023	08:08:39	63.759	-22.758	8.6 km	1.3	90.01	5.3 km SSW of Reykjanestá
12.11.2023	08:06:34	63.867	-22.404	3.6 km	1.2	99.0	3.6 km NNE of Grindavík
12.11.2023	08:04:57	63.854	-22.430	4.6 km	0.6	70.52	1.8 km NNE of Grindavík
12.11.2023	08:02:49	63.851	-22.433	4.9 km	0.4	90.02	1.4 km NNE of Grindavík
12.11.2023	08:01:06	63.744	-22.731	7.2 km	3.7	99.0	6.4 km S of Reykjanestá
12.11.2023	08:00:18	63.830	-22.458	5.0 km	0.5	90.01	1.2 km SW of Grindavík
12.11.2023	07:58:02	63.804	-22.519	6.3 km	1.3	90.03	5.4 km SW of Grindavík
12.11.2023	07:56:33	63.850	-22.433	5.2 km	1.6	99.0	1.3 km NNE of Grindavík
12.11.2023	07:55:55	63.924	-21.931	5.9 km	0.8	99.0	7.7 km ENE of Krýsuvík
12.11.2023	07:54:24	63.888	-22.376	1.2 km	1.0	99.0	5.2 km WSW of Fagradalsfjall
12.11.2023	07:53:31	63.852	-22.428	4.3 km	1.2	99.0	1.6 km NNE of Grindavík
12.11.2023	07:52:12	63.917	-22.042	5.0 km	1.6	99.0	3.5 km NNE of Krýsuvík
12.11.2023	07:52:02	63.801	-22.795	7.2 km	1.6	90.02	4.4 km W of Reykjanestá
12.11.2023	07:49:39	63.842	-22.444	3.2 km	0.3	85.42	0.4 km N of Grindavík
12.11.2023	07:48:32	63.939	-22.093	7.2 km	1.3	90.03	3.9 km E of Keilir
12.11.2023	07:47:59	63.830	-22.460	6.3 km	0.2	88.52	1.3 km SW of Grindavík
12.11.2023	07:45:25	63.836	-22.467	5.0 km	0.6	90.01	1.2 km WSW of Grindavík
12.11.2023	07:45:06	63.860	-22.488	4.3 km	2.1	99.0	3.2 km NW of Grindavík
12.11.2023	07:43:22	63.889	-22.397	4.6 km	1.2	99.0	6.0 km NNE of Grindavík
12.11.2023	07:42:09	63.799	-22.661	4.7 km	1.0	88.03	2.2 km E of Reykjanestá
12.11.2023	07:41:28	63.748	-22.736	7.2 km	2.0	90.07	6.0 km SSW of Reykjanestá
12.11.2023	07:40:33	63.783	-22.574	7.3 km	2.1	90.02	6.7 km ESE of Reykjanestá
12.11.2023	07:40:32	63.748	-22.753	4.4 km	2.0	90.01	6.3 km SSW of Reykjanestá
12.11.2023	07:38:50	63.862	-22.414	4.2 km	0.5	90.01	2.9 km NNE of Grindavík
12.11.2023	07:38:27	63.882	-22.533	1.4 km	1.1	90.01	6.5 km NW of Grindavík
12.11.2023	07:38:00	63.757	-22.714	7.5 km	1.5	90.06	4.8 km S of Reykjanestá
12.11.2023	07:33:31	63.834	-22.469	5.7 km	1.5	90.07	1.4 km WSW of Grindavík
12.11.2023	07:32:25	63.754	-22.719	5.4 km	1.5	99.0	5.1 km S of Reykjanestá
12.11.2023	07:29:37	63.562	-24.107	1.1 km	1.4	90.01	16.9 km WNW of Eldeyjarboði
12.11.2023	07:26:22	63.652	-22.729	1.1 km	0.4	88.64	15.0 km SE of Eldey
12.11.2023	07:25:21	63.932	-22.286	5.0 km	0.6	90.02	3.3 km N of Fagradalsfjall
12.11.2023	07:25:18	63.956	-21.699	3.2 km	0.2	90.01	4.0 km SW of Bláfjallaskáli
12.11.2023	07:25:09	63.892	-22.410	5.3 km	0.4	90.01	6.1 km NNE of Grindavík
12.11.2023	07:25:04	63.713	-22.907	1.1 km	1.1	90.01	4.0 km SE of Eldey
12.11.2023	07:23:19	63.562	-22.783	1.1 km	1.0	34.7	21.3 km SSE of Eldeyjardrangur
12.11.2023	07:19:40	63.753	-22.626	1.1 km	1.7	64.1	6.5 km SE of Reykjanestá
12.11.2023	07:19:07	63.929	-22.089	3.9 km	0.8	99.0	4.3 km ESE of Keilir
12.11.2023	07:17:36	63.846	-22.439	4.9 km	0.9	90.04	0.8 km NNE of Grindavík
12.11.2023	07:16:50	63.847	-22.436	5.6 km	1.2	90.01	1.0 km NNE of Grindavík
12.11.2023	07:13:47	63.847	-22.430	6.2 km	0.4	90.01	1.1 km NE of Grindavík
12.11.2023	07:11:43	63.775	-22.748	10.3 km	1.8	90.03	3.5 km SW of Reykjanestá
12.11.2023	07:10:38	63.934	-21.815	3.5 km	1.9	99.0	8.7 km SSE of Helgafell
12.11.2023	07:10:03	63.843	-22.441	7.2 km	1.1	89.75	0.5 km N of Grindavík
12.11.2023	07:08:46	63.853	-22.430	2.5 km	0.9	99.0	1.7 km NNE of Grindavík
12.11.2023	07:08:20	63.813	-22.479	4.8 km	0.9	90.01	3.4 km SSW of Grindavík
12.11.2023	07:06:49	63.756	-22.713	5.7 km	1.5	99.0	4.9 km S of Reykjanestá
12.11.2023	07:04:56	63.166	-24.244	1.1 km	1.5	53.09	42.1 km SSW of Eldeyjarboði
12.11.2023	07:04:36	63.760	-22.727	6.5 km	2.2	99.0	4.6 km SSW of Reykjanestá
12.11.2023	07:04:27	63.846	-22.437	3.8 km	1.2	90.02	0.8 km NNE of Grindavík
12.11.2023	07:04:08	63.860	-22.418	5.6 km	1.5	90.06	2.6 km NNE of Grindavík
12.11.2023	07:02:56	63.853	-22.427	5.0 km	1.3	99.0	1.7 km NNE of Grindavík
12.11.2023	07:02:21	63.952	-21.831	9.6 km	0.8	90.02	6.5 km S of Helgafell
12.11.2023	07:01:13	63.819	-22.655	8.5 km	1.9	90.02	3.2 km NE of Reykjanestá
12.11.2023	06:56:09	63.881	-22.533	1.9 km	0.1	43.39	6.4 km NW of Grindavík
12.11.2023	06:55:47	63.826	-22.668	1.1 km	0.2	41.12	3.4 km NNE of Reykjanestá
12.11.2023	06:55:31	63.832	-22.469	6.4 km	1.3	90.07	1.5 km WSW of Grindavík
12.11.2023	06:54:37	63.889	-22.528	3.0 km	2.6	90.01	7.0 km NW of Grindavík
12.11.2023	06:53:53	63.777	-22.517	7.6 km	1.2	90.05	7.8 km SSW of Grindavík
12.11.2023	06:45:37	63.836	-22.456	4.2 km	0.2	90.03	0.7 km WSW of Grindavík
12.11.2023	06:42:59	63.922	-22.090	4.7 km	1.0	99.0	4.1 km NNW of Krýsuvík
12.11.2023	06:42:23	64.399	-23.769	1.1 km	2.2	80.55	57.8 km S of Hellissandur
12.11.2023	06:42:05	63.865	-22.444	4.7 km	1.8	99.0	2.9 km N of Grindavík
12.11.2023	06:39:08	63.704	-23.032	2.9 km	0.8	36.04	3.6 km SW of Eldeyjardrangur
12.11.2023	06:38:20	64.506	-17.613	4.7 km	1.7	90.04	9.6 km ENE of Hamarinn
12.11.2023	06:36:33	63.879	-22.395	5.2 km	1.1	90.04	5.0 km NNE of Grindavík
12.11.2023	06:35:07	63.882	-22.387	5.3 km	2.7	99.0	5.6 km NNE of Grindavík
12.11.2023	06:33:58	63.834	-22.453	6.3 km	1.0	90.04	0.7 km SW of Grindavík
12.11.2023	06:32:30	63.857	-22.435	3.8 km	0.3	62.61	2.1 km N of Grindavík
12.11.2023	06:32:10	63.867	-22.199	1.1 km	0.6	50.77	5.4 km SE of Fagradalsfjall
12.11.2023	06:30:35	63.864	-22.517	4.5 km	1.8	99.0	4.6 km NW of Grindavík
12.11.2023	06:26:33	63.820	-22.480	5.2 km	0.8	74.91	2.8 km SW of Grindavík
12.11.2023	06:24:45	63.758	-22.635	18.6 km	0.5	70.27	5.8 km SE of Reykjanestá
12.11.2023	06:23:38	63.867	-22.410	5.2 km	1.0	90.01	3.5 km NNE of Grindavík
12.11.2023	06:20:53	63.840	-22.432	4.7 km	0.3	90.01	0.5 km ENE of Grindavík
12.11.2023	06:20:04	63.825	-22.473	5.3 km	0.5	86.1	2.1 km SW of Grindavík
12.11.2023	06:18:50	63.365	-22.568	5.1 km	1.6	40.93	45.6 km SSE of Eldeyjardrangur
12.11.2023	06:18:32	63.858	-22.491	4.6 km	2.0	99.0	3.2 km NW of Grindavík
12.11.2023	06:15:57	63.884	-22.387	5.9 km	0.6	90.02	5.7 km NNE of Grindavík
12.11.2023	06:15:18	63.841	-22.449	5.9 km	0.7	90.03	0.4 km NW of Grindavík
12.11.2023	06:14:28	63.929	-22.013	5.4 km	0.3	90.01	5.3 km NNE of Krýsuvík
12.11.2023	06:09:32	63.946	-22.018	4.5 km	1.7	99.0	6.9 km NNE of Krýsuvík
12.11.2023	06:05:34	63.844	-22.447	5.4 km	1.2	90.02	0.6 km NNW of Grindavík
12.11.2023	06:04:46	63.942	-21.778	10.3 km	1.2	90.01	7.9 km SW of Bláfjallaskáli
12.11.2023	06:04:33	63.858	-22.492	4.5 km	1.5	90.01	3.2 km NW of Grindavík
12.11.2023	06:04:13	63.825	-22.475	5.3 km	1.7	99.0	2.2 km SW of Grindavík
12.11.2023	05:59:33	63.827	-22.460	3.9 km	1.0	90.01	1.6 km SSW of Grindavík
12.11.2023	05:58:00	63.827	-22.473	6.8 km	0.6	90.06	2.0 km SW of Grindavík
12.11.2023	05:56:35	63.850	-22.431	1.1 km	1.0	70.52	1.4 km NNE of Grindavík
12.11.2023	05:53:17	63.868	-22.406	3.7 km	0.3	90.01	3.7 km NNE of Grindavík
12.11.2023	05:51:25	63.852	-22.427	7.0 km	0.6	90.02	1.7 km NNE of Grindavík
12.11.2023	05:51:08	63.827	-22.469	5.9 km	0.2	90.01	1.8 km SW of Grindavík
12.11.2023	05:50:29	63.848	-22.426	2.6 km	0.4	90.01	1.3 km NE of Grindavík
12.11.2023	05:48:38	63.919	-22.804	1.1 km	0.8	37.87	14.0 km SSW of Sandgerði
12.11.2023	05:46:12	63.610	-23.472	6.1 km	1.2	86.74	11.9 km SW of Geirfugladrangur
12.11.2023	05:45:44	63.826	-22.457	3.4 km	0.6	70.93	1.6 km SSW of Grindavík
12.11.2023	05:44:37	63.768	-22.539	1.1 km	0.3	78.77	8.9 km ESE of Reykjanestá
12.11.2023	05:43:31	63.864	-22.406	4.3 km	0.8	90.02	3.3 km NNE of Grindavík
12.11.2023	05:43:22	63.600	-23.562	1.1 km	1.5	90.01	16.1 km WSW of Geirfugladrangur
12.11.2023	05:42:10	63.901	-22.046	10.6 km	0.1	90.01	1.8 km NNE of Krýsuvík
12.11.2023	05:41:30	63.853	-22.429	5.8 km	0.9	90.04	1.7 km NNE of Grindavík
12.11.2023	05:41:09	63.680	-22.457	8.0 km	2.1	35.94	17.7 km S of Grindavík
12.11.2023	05:40:03	63.883	-22.449	0.5 km	0.2	30.03	4.9 km N of Grindavík
12.11.2023	05:38:31	63.831	-22.478	5.6 km	1.2	99.0	1.9 km WSW of Grindavík
12.11.2023	05:37:28	63.660	-22.803	1.1 km	1.1	55.32	11.8 km SE of Eldey
12.11.2023	05:37:10	63.416	-23.693	5.8 km	0.9	64.24	10.0 km SE of Eldeyjarboði
12.11.2023	05:35:10	63.838	-22.448	5.4 km	2.5	99.0	0.3 km WSW of Grindavík
12.11.2023	05:33:53	63.853	-22.425	3.4 km	1.0	99.0	1.8 km NNE of Grindavík
12.11.2023	05:32:28	64.157	-22.507	1.1 km	0.9	68.99	15.2 km N of Helguvík
12.11.2023	05:32:08	63.839	-22.448	5.1 km	0.1	90.01	0.3 km W of Grindavík
12.11.2023	05:30:03	63.683	-24.191	4.2 km	1.2	90.01	28.7 km NW of Eldeyjarboði
12.11.2023	05:29:56	63.839	-22.447	4.3 km	0.3	90.01	0.2 km W of Grindavík
12.11.2023	05:28:34	63.868	-22.493	4.1 km	2.4	90.07	4.1 km NW of Grindavík
12.11.2023	05:24:33	63.848	-22.434	5.7 km	0.6	90.02	1.1 km NNE of Grindavík
12.11.2023	05:24:18	63.961	-23.439	6.6 km	1.2	43.59	31.5 km NNW of Geirfuglasker
12.11.2023	05:23:50	63.839	-22.454	5.0 km	0.5	90.01	0.6 km W of Grindavík
12.11.2023	05:23:28	63.861	-22.416	4.1 km	1.4	90.04	2.8 km NNE of Grindavík
12.11.2023	05:22:31	63.835	-22.455	4.7 km	0.2	90.01	0.7 km SW of Grindavík
12.11.2023	05:22:12	63.938	-21.977	4.1 km	0.3	90.01	7.1 km NE of Krýsuvík
12.11.2023	05:20:47	63.926	-22.439	4.4 km	0.5	90.01	8.5 km WNW of Fagradalsfjall
12.11.2023	05:20:02	63.835	-22.445	5.8 km	0.2	90.01	0.4 km SSW of Grindavík
12.11.2023	05:18:30	63.898	-22.431	5.1 km	0.4	90.01	6.6 km N of Grindavík
12.11.2023	05:17:00	63.828	-22.754	4.3 km	0.5	44.14	3.9 km NW of Reykjanestá
12.11.2023	05:16:34	63.811	-22.761	5.9 km	0.5	39.56	3.0 km WNW of Reykjanestá
12.11.2023	05:15:20	63.863	-22.500	4.6 km	1.0	90.05	3.9 km NW of Grindavík
12.11.2023	05:14:05	63.709	-22.624	4.9 km	1.2	44.8	10.9 km SSE of Reykjanestá
12.11.2023	05:11:23	63.898	-22.850	1.1 km	0.1	69.27	13.0 km NNW of Reykjanestá
12.11.2023	05:10:14	63.872	-22.392	5.9 km	1.0	90.04	4.4 km NE of Grindavík
12.11.2023	05:09:03	63.861	-22.413	4.9 km	0.1	90.01	2.9 km NNE of Grindavík
12.11.2023	05:07:06	63.857	-22.419	5.7 km	0.6	90.01	2.3 km NNE of Grindavík
12.11.2023	05:06:44	63.843	-22.438	5.3 km	0.8	90.04	0.5 km NNE of Grindavík
12.11.2023	05:05:37	63.841	-22.421	1.9 km	0.3	70.22	1.1 km ENE of Grindavík
12.11.2023	05:05:00	63.871	-22.384	2.8 km	0.1	90.01	4.6 km NE of Grindavík
12.11.2023	05:03:40	63.868	-22.416	5.6 km	1.2	90.02	3.5 km NNE of Grindavík
12.11.2023	05:02:35	63.882	-22.388	5.3 km	1.1	90.03	5.5 km NNE of Grindavík
12.11.2023	05:01:56	63.841	-22.452	4.3 km	0.3	90.01	0.5 km WNW of Grindavík
12.11.2023	05:00:50	63.864	-22.413	5.9 km	0.9	90.04	3.2 km NNE of Grindavík
12.11.2023	04:57:32	63.484	-21.971	8.7 km	0.5	49.51	45.1 km S of Krýsuvík
12.11.2023	04:56:18	63.815	-22.484	5.9 km	0.1	70.64	3.3 km SW of Grindavík
12.11.2023	04:55:56	63.858	-22.419	4.2 km	0.5	90.01	2.4 km NNE of Grindavík
12.11.2023	04:55:27	63.859	-22.489	4.4 km	1.6	99.0	3.2 km NW of Grindavík
12.11.2023	04:51:10	63.865	-22.501	4.2 km	1.5	90.03	4.1 km NW of Grindavík
12.11.2023	04:50:48	63.839	-22.459	5.6 km	0.1	90.01	0.8 km W of Grindavík
12.11.2023	04:49:43	65.339	-16.547	6.2 km	0.5	90.01	4.7 km WNW of Herðubreiðarfjöll
12.11.2023	04:46:22	63.928	-22.000	4.5 km	0.6	76.55	5.5 km NE of Krýsuvík
12.11.2023	04:45:33	63.818	-22.450	2.6 km	0.2	55.67	2.3 km S of Grindavík
12.11.2023	04:45:12	63.844	-22.453	9.3 km	0.1	72.9	0.8 km NW of Grindavík
12.11.2023	04:44:46	63.252	-22.799	1.1 km	1.7	70.09	53.2 km SSE of Geirfugladrangur
12.11.2023	04:44:06	63.865	-22.415	5.0 km	2.0	99.0	3.2 km NNE of Grindavík
12.11.2023	04:43:42	63.786	-22.594	5.2 km	0.5	46.28	5.7 km ESE of Reykjanestá
12.11.2023	04:43:24	63.834	-22.738	16.1 km	1.0	90.01	4.1 km NNW of Reykjanestá
12.11.2023	04:41:16	63.833	-22.450	4.3 km	0.1	85.13	0.7 km SSW of Grindavík
12.11.2023	04:38:47	63.905	-22.318	7.4 km	0.3	52.27	2.2 km W of Fagradalsfjall
12.11.2023	04:37:49	63.934	-21.662	2.4 km	0.1	64.74	5.6 km S of Bláfjallaskáli
12.11.2023	04:37:09	63.842	-22.426	4.0 km	1.1	90.01	0.9 km ENE of Grindavík
12.11.2023	04:36:28	63.882	-22.386	4.7 km	2.7	99.0	5.6 km NNE of Grindavík
12.11.2023	04:34:22	63.843	-22.443	4.5 km	1.2	99.0	0.4 km N of Grindavík
12.11.2023	04:33:21	63.876	-22.404	1.2 km	0.8	99.0	4.6 km NNE of Grindavík
12.11.2023	04:31:06	63.825	-22.468	5.8 km	1.2	99.0	1.9 km SW of Grindavík
12.11.2023	04:30:34	63.856	-22.426	2.5 km	1.3	99.0	2.1 km NNE of Grindavík
12.11.2023	04:29:53	63.895	-22.365	5.0 km	1.6	99.0	4.5 km W of Fagradalsfjall
12.11.2023	04:28:29	63.902	-22.361	5.6 km	0.8	99.0	4.3 km W of Fagradalsfjall
12.11.2023	04:28:24	63.689	-22.894	43.0 km	0.3	90.01	6.6 km SE of Eldeyjardrangur
12.11.2023	04:26:02	63.845	-22.439	4.0 km	1.2	99.0	0.7 km NNE of Grindavík
12.11.2023	04:25:44	63.218	-22.399	1.1 km	1.7	32.14	64.0 km SSE of Eldeyjardrangur
