12.11.2023	23:12:27	63.251	-23.382	1.1 km	1.9	56.78	33.9 km SE of Eldeyjarboði
12.11.2023	04:25:20	63.832	-22.460	5.8 km	1.8	99.0	1.1 km SW of Grindavík
12.11.2023	04:23:59	63.702	-22.176	1.1 km	0.4	45.96	20.1 km SE of Grindavík
12.11.2023	04:22:49	63.893	-22.397	5.2 km	0.8	90.01	6.1 km W of Fagradalsfjall
12.11.2023	04:20:13	63.969	-22.211	18.0 km	0.6	90.01	3.6 km NNW of Keilir
12.11.2023	04:19:55	63.837	-22.460	6.1 km	0.5	90.03	0.9 km WSW of Grindavík
12.11.2023	04:18:48	63.749	-22.996	3.5 km	1.3	36.14	2.0 km WNW of Eldey
12.11.2023	04:14:36	63.701	-22.405	1.1 km	1.2	84.41	15.4 km S of Grindavík
12.11.2023	04:14:11	63.909	-22.389	1.1 km	0.4	87.57	5.7 km W of Fagradalsfjall
12.11.2023	04:13:32	63.621	-22.722	1.1 km	0.3	64.11	17.7 km SE of Eldey
12.11.2023	04:11:39	63.895	-22.411	5.2 km	0.5	90.01	6.4 km NNE of Grindavík
12.11.2023	04:11:27	63.925	-22.017	5.3 km	0.6	90.01	4.8 km NNE of Krýsuvík
12.11.2023	04:10:45	63.856	-22.418	4.8 km	1.3	90.03	2.3 km NNE of Grindavík
12.11.2023	04:09:26	63.659	-23.466	38.7 km	1.0	90.01	9.1 km WSW of Geirfugladrangur
12.11.2023	04:09:14	63.860	-22.405	5.4 km	0.6	90.01	3.0 km NE of Grindavík
12.11.2023	04:05:48	63.833	-22.460	4.9 km	0.9	53.91	1.1 km SW of Grindavík
12.11.2023	04:05:31	63.833	-22.467	3.3 km	1.6	90.07	1.4 km WSW of Grindavík
12.11.2023	04:05:09	63.931	-21.989	2.3 km	1.2	99.0	6.2 km NE of Krýsuvík
12.11.2023	04:04:27	63.847	-22.434	4.9 km	0.7	90.02	1.0 km NNE of Grindavík
12.11.2023	04:04:18	63.923	-22.068	9.6 km	1.1	90.01	4.0 km N of Krýsuvík
12.11.2023	04:03:46	63.917	-22.128	13.6 km	0.7	90.02	3.5 km SE of Keilir
12.11.2023	04:02:18	63.869	-22.395	2.5 km	0.4	90.01	4.1 km NE of Grindavík
12.11.2023	04:01:47	63.866	-22.481	1.1 km	0.3	90.01	3.6 km NNW of Grindavík
12.11.2023	04:01:17	63.855	-22.424	5.3 km	1.2	90.04	2.0 km NNE of Grindavík
12.11.2023	03:57:50	63.574	-22.778	26.9 km	0.5	58.9	20.2 km SSE of Eldeyjardrangur
12.11.2023	03:56:55	63.651	-21.901	1.1 km	2.0	32.11	27.5 km SSE of Krýsuvík
12.11.2023	03:56:33	63.843	-22.438	5.5 km	0.5	90.01	0.5 km NNE of Grindavík
12.11.2023	03:55:47	63.958	-22.052	4.6 km	0.6	90.01	6.1 km ENE of Keilir
12.11.2023	03:54:29	63.907	-22.309	2.6 km	0.8	90.01	1.8 km WNW of Fagradalsfjall
12.11.2023	03:54:06	63.912	-21.935	10.3 km	0.1	36.59	6.9 km ENE of Krýsuvík
12.11.2023	03:52:56	63.871	-22.501	4.0 km	1.1	90.02	4.6 km NW of Grindavík
12.11.2023	03:51:46	63.510	-23.588	1.1 km	1.7	36.66	11.0 km ENE of Eldeyjarboði
12.11.2023	03:50:28	63.831	-22.458	4.5 km	0.7	90.01	1.1 km SW of Grindavík
12.11.2023	03:50:01	63.852	-22.428	5.1 km	0.7	90.01	1.6 km NNE of Grindavík
12.11.2023	03:45:45	63.928	-22.071	14.8 km	0.3	45.09	4.5 km N of Krýsuvík
12.11.2023	03:45:25	63.858	-22.466	2.5 km	0.5	90.01	2.4 km NNW of Grindavík
12.11.2023	03:45:14	63.895	-22.382	6.1 km	0.3	90.01	5.3 km W of Fagradalsfjall
12.11.2023	03:43:21	63.955	-22.117	8.2 km	0.8	90.02	3.1 km ENE of Keilir
12.11.2023	03:43:13	64.425	-22.951	1.1 km	2.4	90.02	42.8 km WNW of Akranes
12.11.2023	03:43:07	64.198	-23.886	1.1 km	2.2	90.01	60.1 km WNW of Sandgerði
12.11.2023	03:41:52	63.960	-22.066	5.5 km	0.5	90.01	5.6 km ENE of Keilir
12.11.2023	03:40:33	63.593	-22.164	54.2 km	1.3	54.74	30.6 km SSE of Grindavík
12.11.2023	03:39:09	63.863	-22.420	3.9 km	0.9	90.02	2.9 km NNE of Grindavík
12.11.2023	03:38:06	64.126	-23.079	30.1 km	0.9	80.7	20.8 km WNW of Sandgerði
12.11.2023	03:36:18	63.807	-22.509	6.5 km	1.4	90.06	4.8 km SW of Grindavík
12.11.2023	03:36:01	63.909	-22.113	7.0 km	0.1	49.19	3.3 km NW of Krýsuvík
12.11.2023	03:35:40	63.926	-22.107	4.5 km	1.4	90.06	3.6 km ESE of Keilir
12.11.2023	03:35:13	63.865	-22.407	5.1 km	0.4	90.01	3.4 km NNE of Grindavík
12.11.2023	03:35:01	63.830	-22.489	5.8 km	0.1	90.01	2.5 km WSW of Grindavík
12.11.2023	03:34:00	63.851	-22.426	4.5 km	1.6	90.04	1.6 km NNE of Grindavík
12.11.2023	03:33:35	63.803	-22.507	5.2 km	0.8	90.01	5.1 km SW of Grindavík
12.11.2023	03:31:10	63.854	-22.428	5.3 km	1.2	90.07	1.8 km NNE of Grindavík
12.11.2023	03:30:14	64.140	-21.412	5.3 km	0.8	73.66	1.3 km N of Eiturhóll
12.11.2023	03:29:56	63.878	-22.395	5.8 km	0.2	90.01	4.9 km NNE of Grindavík
12.11.2023	03:26:38	63.851	-22.438	5.9 km	2.2	99.0	1.4 km N of Grindavík
12.11.2023	03:26:12	63.825	-22.471	4.1 km	2.5	99.0	2.0 km SW of Grindavík
12.11.2023	03:25:39	63.486	-22.507	1.1 km	1.4	31.12	36.1 km SE of Eldey
12.11.2023	03:24:23	63.835	-22.452	4.1 km	1.3	90.06	0.6 km SW of Grindavík
12.11.2023	03:22:56	63.900	-22.402	6.6 km	1.5	90.07	6.3 km W of Fagradalsfjall
12.11.2023	03:21:34	63.928	-22.015	5.3 km	0.7	90.01	5.1 km NNE of Krýsuvík
12.11.2023	03:19:58	63.514	-22.585	1.1 km	1.6	41.69	31.2 km SE of Eldeyjardrangur
12.11.2023	03:18:10	63.871	-22.418	4.2 km	1.4	90.05	3.8 km NNE of Grindavík
12.11.2023	03:13:16	63.924	-22.035	5.4 km	1.4	90.01	4.3 km NNE of Krýsuvík
12.11.2023	03:12:59	63.932	-22.284	5.7 km	0.1	90.02	3.3 km N of Fagradalsfjall
12.11.2023	03:12:29	63.855	-22.418	4.9 km	0.1	90.01	2.2 km NE of Grindavík
12.11.2023	03:12:05	63.864	-22.412	4.8 km	0.4	90.02	3.2 km NNE of Grindavík
12.11.2023	03:10:47	63.477	-23.803	1.1 km	2.1	69.38	1.5 km S of Eldeyjarboði
12.11.2023	03:09:44	63.880	-22.534	4.4 km	1.2	90.03	6.4 km NW of Grindavík
12.11.2023	03:08:29	63.857	-22.494	4.8 km	2.2	99.0	3.3 km NW of Grindavík
12.11.2023	03:04:00	63.862	-22.313	11.0 km	1.3	90.01	4.9 km SSW of Fagradalsfjall
12.11.2023	03:03:29	63.858	-22.419	5.1 km	0.7	90.02	2.4 km NNE of Grindavík
12.11.2023	03:01:35	63.977	-21.560	3.5 km	0.6	90.01	4.3 km E of Bláfjallaskáli
12.11.2023	03:00:52	63.944	-22.086	4.3 km	0.7	90.01	4.2 km E of Keilir
12.11.2023	03:00:31	63.845	-22.446	5.4 km	1.0	90.06	0.7 km NNW of Grindavík
12.11.2023	02:59:48	63.319	-23.336	4.8 km	1.1	39.9	30.1 km SE of Eldeyjarboði
12.11.2023	02:58:51	63.532	-23.067	1.1 km	0.7	41.75	19.6 km SE of Geirfugladrangur
12.11.2023	02:58:28	63.836	-22.464	5.0 km	0.9	90.04	1.1 km WSW of Grindavík
12.11.2023	02:57:15	63.833	-22.434	5.2 km	0.2	59.39	0.8 km SSE of Grindavík
12.11.2023	02:56:24	63.832	-22.478	6.6 km	0.7	90.04	1.9 km WSW of Grindavík
12.11.2023	02:51:26	63.869	-23.506	1.1 km	0.9	90.01	23.7 km NNW of Geirfugladrangur
12.11.2023	02:48:57	63.825	-22.454	4.1 km	0.5	90.01	1.6 km SSW of Grindavík
12.11.2023	02:48:22	63.236	-22.179	1.1 km	1.1	49.22	67.9 km SSE of Reykjanestá
12.11.2023	02:47:51	63.865	-22.424	4.3 km	0.7	90.02	3.0 km NNE of Grindavík
12.11.2023	02:45:12	63.871	-22.366	8.6 km	0.9	90.01	5.2 km NE of Grindavík
12.11.2023	02:44:38	63.892	-22.402	6.2 km	0.9	90.03	6.2 km NNE of Grindavík
12.11.2023	02:43:06	63.859	-22.422	1.4 km	0.3	81.17	2.5 km NNE of Grindavík
12.11.2023	02:42:49	63.879	-22.517	4.4 km	1.9	99.0	5.8 km NW of Grindavík
12.11.2023	02:42:18	63.861	-22.500	5.6 km	2.0	90.06	3.7 km NW of Grindavík
12.11.2023	02:40:56	63.851	-22.429	4.3 km	0.8	90.02	1.5 km NNE of Grindavík
12.11.2023	02:40:38	63.859	-22.417	5.1 km	1.8	99.0	2.6 km NNE of Grindavík
12.11.2023	02:39:19	63.851	-22.433	5.2 km	1.5	99.0	1.5 km NNE of Grindavík
12.11.2023	02:37:40	63.841	-22.453	4.5 km	1.0	99.0	0.5 km WNW of Grindavík
12.11.2023	02:37:15	63.842	-22.442	4.9 km	1.3	99.0	0.3 km N of Grindavík
12.11.2023	02:36:45	63.700	-23.295	1.1 km	0.7	84.23	2.4 km N of Geirfugladrangur
12.11.2023	02:35:37	63.804	-22.509	5.4 km	1.3	99.0	5.1 km SW of Grindavík
12.11.2023	02:35:34	63.910	-22.362	2.5 km	0.2	99.0	4.4 km WNW of Fagradalsfjall
12.11.2023	02:34:01	63.849	-22.441	5.8 km	2.0	99.0	1.2 km N of Grindavík
12.11.2023	02:33:01	63.857	-22.492	4.4 km	1.7	99.0	3.2 km NW of Grindavík
12.11.2023	02:32:10	63.861	-22.421	4.5 km	2.3	99.0	2.7 km NNE of Grindavík
12.11.2023	02:31:52	63.950	-22.035	5.1 km	0.8	90.03	6.8 km E of Keilir
12.11.2023	02:30:22	63.733	-22.165	12.8 km	0.5	82.32	17.8 km SSW of Krýsuvík
12.11.2023	02:28:08	63.864	-22.419	3.3 km	2.3	99.0	3.1 km NNE of Grindavík
12.11.2023	02:26:22	63.884	-22.455	0.5 km	1.2	84.94	5.1 km N of Grindavík
12.11.2023	02:24:09	63.868	-22.436	4.3 km	0.6	99.0	3.3 km N of Grindavík
12.11.2023	02:23:44	65.262	-24.117	5.4 km	2.4	46.45	33.3 km SE of Bjargtangar
12.11.2023	02:23:23	63.806	-22.517	5.2 km	1.3	90.02	5.2 km SW of Grindavík
12.11.2023	02:23:11	64.126	-23.182	1.1 km	1.5	90.01	25.3 km WNW of Sandgerði
12.11.2023	02:16:15	63.824	-22.492	7.1 km	0.4	90.03	2.9 km SW of Grindavík
12.11.2023	02:15:05	63.884	-22.458	5.5 km	0.1	90.01	5.1 km N of Grindavík
12.11.2023	02:13:52	63.881	-22.532	2.3 km	0.3	90.01	6.4 km NW of Grindavík
12.11.2023	02:13:16	63.886	-22.376	3.0 km	0.3	84.21	5.3 km WSW of Fagradalsfjall
12.11.2023	02:12:53	63.782	-22.703	3.9 km	2.8	99.0	2.0 km S of Reykjanestá
12.11.2023	02:10:08	63.894	-22.387	5.6 km	1.3	90.06	5.6 km W of Fagradalsfjall
12.11.2023	02:06:32	63.873	-22.436	1.5 km	0.2	87.22	3.8 km N of Grindavík
12.11.2023	02:04:50	63.928	-21.992	4.1 km	0.4	59.06	5.8 km NE of Krýsuvík
12.11.2023	02:03:39	63.768	-22.929	1.1 km	0.4	72.4	3.3 km NNE of Eldey
12.11.2023	02:02:33	63.812	-23.237	1.1 km	1.3	35.54	12.9 km N of Geirfuglasker
12.11.2023	02:01:53	63.847	-22.436	4.8 km	1.2	90.03	1.0 km NNE of Grindavík
12.11.2023	02:01:12	63.887	-22.524	2.6 km	1.4	90.01	6.7 km NW of Grindavík
12.11.2023	02:00:52	63.730	-22.574	1.1 km	0.6	90.01	10.1 km SE of Reykjanestá
12.11.2023	02:00:35	63.865	-22.409	3.6 km	0.1	90.01	3.3 km NNE of Grindavík
12.11.2023	01:59:44	63.776	-22.713	3.6 km	2.8	99.0	2.7 km S of Reykjanestá
12.11.2023	01:58:19	64.324	-23.600	4.9 km	1.0	51.79	53.9 km NW of Sandgerði
12.11.2023	01:57:47	63.601	-22.586	1.1 km	1.5	35.34	22.9 km SSE of Reykjanestá
12.11.2023	01:57:10	63.828	-22.459	6.0 km	0.8	90.05	1.4 km SSW of Grindavík
12.11.2023	01:56:04	64.299	-23.668	1.1 km	1.5	55.73	55.1 km WNW of Sandgerði
12.11.2023	01:54:53	63.771	-22.470	56.7 km	1.0	58.56	7.7 km S of Grindavík
12.11.2023	01:53:53	63.853	-22.441	6.0 km	0.4	90.02	1.6 km N of Grindavík
12.11.2023	01:53:16	63.356	-21.950	1.1 km	1.7	53.48	58.9 km SSE of Grindavík
12.11.2023	01:52:08	63.833	-22.461	5.8 km	0.2	90.02	1.1 km SW of Grindavík
12.11.2023	01:49:07	63.800	-23.057	1.1 km	0.4	59.09	8.1 km NW of Eldey
12.11.2023	01:46:03	63.837	-22.469	6.2 km	1.5	90.02	1.3 km W of Grindavík
12.11.2023	01:40:29	63.980	-22.495	7.0 km	0.2	44.61	5.7 km SE of Helguvík
12.11.2023	01:39:24	63.876	-22.392	2.4 km	0.6	90.01	4.8 km NNE of Grindavík
12.11.2023	01:38:27	63.877	-22.514	4.4 km	1.9	99.0	5.5 km NW of Grindavík
12.11.2023	01:37:58	63.856	-22.426	5.9 km	0.1	80.42	2.1 km NNE of Grindavík
12.11.2023	01:37:26	63.891	-22.415	5.1 km	1.0	99.0	6.0 km NNE of Grindavík
12.11.2023	01:36:17	63.818	-22.459	4.6 km	1.1	90.01	2.4 km SSW of Grindavík
12.11.2023	01:35:08	63.819	-22.237	3.8 km	0.2	86.08	9.4 km S of Fagradalsfjall
12.11.2023	01:34:52	63.949	-22.029	5.5 km	0.5	90.02	7.0 km E of Keilir
12.11.2023	01:33:17	63.740	-22.512	1.1 km	0.9	30.15	11.5 km SSW of Grindavík
12.11.2023	01:30:51	63.656	-22.266	6.1 km	0.8	62.56	22.1 km SSE of Grindavík
12.11.2023	01:30:13	63.620	-23.048	17.5 km	1.1	74.24	11.6 km SE of Geirfuglasker
12.11.2023	01:29:23	63.821	-22.451	3.3 km	0.2	52.6	2.0 km SSW of Grindavík
12.11.2023	01:28:37	63.814	-22.516	6.1 km	1.1	90.01	4.5 km SW of Grindavík
12.11.2023	01:28:15	65.193	-16.336	5.1 km	0.9	90.01	2.2 km NNE of Herðubreið
12.11.2023	01:27:50	63.984	-22.883	25.8 km	1.2	90.01	10.6 km WSW of Sandgerði
12.11.2023	01:27:12	63.879	-22.395	5.1 km	0.6	90.02	5.0 km NNE of Grindavík
12.11.2023	01:26:25	63.866	-22.412	4.5 km	1.5	99.0	3.4 km NNE of Grindavík
12.11.2023	01:24:37	63.869	-22.421	3.3 km	0.2	90.01	3.5 km NNE of Grindavík
12.11.2023	01:22:22	63.835	-22.463	4.5 km	0.1	90.01	1.1 km WSW of Grindavík
12.11.2023	01:20:46	63.851	-22.435	6.1 km	1.2	90.05	1.4 km NNE of Grindavík
12.11.2023	01:16:42	63.935	-22.323	4.9 km	0.3	30.25	4.3 km NNW of Fagradalsfjall
12.11.2023	01:15:50	63.736	-22.565	1.1 km	0.5	57.6	9.9 km SE of Reykjanestá
12.11.2023	01:14:13	63.916	-22.051	6.0 km	0.7	90.02	3.3 km NNE of Krýsuvík
12.11.2023	01:12:40	64.303	-24.155	4.5 km	2.1	69.27	69.4 km S of Hellissandur
12.11.2023	01:12:25	65.170	-24.141	6.9 km	2.0	49.05	30.5 km NNW of Hellissandur
12.11.2023	01:12:02	63.872	-22.394	6.1 km	0.5	90.02	4.4 km NNE of Grindavík
12.11.2023	01:11:44	63.454	-23.332	1.1 km	1.7	65.78	23.9 km E of Eldeyjarboði
12.11.2023	01:09:52	63.816	-22.430	2.2 km	0.1	54.66	2.6 km SSE of Grindavík
12.11.2023	01:09:17	63.875	-22.516	3.6 km	2.1	90.01	5.4 km NW of Grindavík
12.11.2023	01:08:53	63.935	-22.010	5.9 km	1.5	90.05	6.0 km NNE of Krýsuvík
12.11.2023	01:08:11	63.977	-23.770	1.1 km	2.0	57.12	40.7 km NW of Geirfugladrangur
12.11.2023	01:06:55	63.847	-22.431	4.6 km	0.9	90.03	1.1 km NNE of Grindavík
12.11.2023	01:05:48	63.928	-22.003	5.0 km	0.6	90.01	5.5 km NE of Krýsuvík
12.11.2023	01:03:24	63.846	-22.439	6.3 km	1.1	90.07	0.8 km NNE of Grindavík
12.11.2023	01:01:49	63.847	-22.436	5.2 km	1.5	90.03	1.0 km NNE of Grindavík
12.11.2023	01:01:26	63.860	-22.416	4.7 km	1.1	90.05	2.7 km NNE of Grindavík
12.11.2023	01:01:02	63.845	-22.436	4.8 km	0.6	90.03	0.8 km NNE of Grindavík
12.11.2023	00:59:09	63.854	-22.431	5.9 km	1.5	90.04	1.8 km NNE of Grindavík
12.11.2023	00:58:49	63.833	-22.454	6.1 km	0.1	88.25	0.9 km SW of Grindavík
12.11.2023	00:57:37	63.831	-22.457	5.9 km	0.8	67.2	1.1 km SW of Grindavík
12.11.2023	00:57:08	63.825	-22.475	5.5 km	1.2	90.04	2.2 km SW of Grindavík
12.11.2023	00:55:57	63.732	-22.456	1.1 km	0.6	89.14	11.9 km S of Grindavík
12.11.2023	00:54:52	63.867	-22.494	4.9 km	1.3	90.01	4.0 km NW of Grindavík
12.11.2023	00:54:45	63.832	-22.425	3.6 km	0.2	90.01	1.2 km SE of Grindavík
12.11.2023	00:54:11	63.892	-22.377	3.7 km	0.9	90.03	5.2 km WSW of Fagradalsfjall
12.11.2023	00:52:06	63.952	-21.749	4.8 km	0.9	90.04	6.1 km SW of Bláfjallaskáli
12.11.2023	00:49:47	63.835	-22.448	4.9 km	0.6	90.02	0.5 km SSW of Grindavík
12.11.2023	00:49:07	63.930	-22.007	3.9 km	0.7	82.78	5.5 km NNE of Krýsuvík
12.11.2023	00:48:31	63.941	-21.992	3.1 km	0.5	90.01	7.0 km NNE of Krýsuvík
12.11.2023	00:48:10	63.361	-23.403	1.1 km	2.1	90.01	24.6 km SE of Eldeyjarboði
12.11.2023	00:46:28	63.880	-22.404	0.5 km	0.3	90.02	5.0 km NNE of Grindavík
12.11.2023	00:46:18	63.927	-22.006	4.6 km	1.1	90.02	5.3 km NNE of Krýsuvík
12.11.2023	00:45:41	63.943	-21.813	7.3 km	0.3	90.01	7.7 km SSE of Helgafell
12.11.2023	00:44:51	63.818	-22.793	7.4 km	1.9	90.02	4.7 km WNW of Reykjanestá
12.11.2023	00:42:44	63.833	-22.461	5.7 km	0.9	90.04	1.1 km SW of Grindavík
12.11.2023	00:41:54	63.652	-23.317	1.1 km	1.5	69.4	3.3 km SSW of Geirfugladrangur
12.11.2023	00:41:29	63.590	-21.650	1.1 km	1.3	36.6	32.6 km SSW of Þorlákshöfn
12.11.2023	00:41:08	63.889	-22.327	2.8 km	0.7	71.87	3.0 km WSW of Fagradalsfjall
12.11.2023	00:37:59	63.655	-23.013	1.1 km	0.8	67.97	8.4 km S of Eldeyjardrangur
12.11.2023	00:37:10	63.838	-22.455	5.6 km	0.8	90.03	0.6 km W of Grindavík
12.11.2023	00:36:21	63.809	-22.575	1.0 km	1.6	90.04	6.5 km E of Reykjanestá
12.11.2023	00:35:47	63.847	-22.430	5.4 km	0.6	90.01	1.1 km NE of Grindavík
12.11.2023	00:34:28	63.833	-22.470	5.5 km	1.3	90.02	1.5 km WSW of Grindavík
12.11.2023	00:34:20	63.905	-21.903	8.2 km	0.4	90.01	8.2 km ENE of Krýsuvík
12.11.2023	00:32:23	63.863	-22.418	5.9 km	0.2	90.01	2.9 km NNE of Grindavík
12.11.2023	00:31:26	63.862	-22.507	5.3 km	2.4	90.08	4.1 km NW of Grindavík
12.11.2023	00:29:48	63.864	-22.405	4.8 km	0.8	90.01	3.4 km NNE of Grindavík
12.11.2023	00:29:44	63.915	-22.633	1.8 km	1.3	90.01	12.4 km SSW of Helguvík
12.11.2023	00:29:39	63.781	-22.936	1.1 km	1.6	90.01	4.6 km NNE of Eldey
12.11.2023	00:28:41	63.831	-22.486	6.2 km	0.6	90.01	2.3 km WSW of Grindavík
12.11.2023	00:25:49	63.654	-23.219	1.1 km	0.5	43.06	4.3 km SE of Geirfugladrangur
12.11.2023	00:24:52	63.879	-22.392	4.3 km	0.8	99.0	5.1 km NNE of Grindavík
12.11.2023	00:24:36	63.950	-22.040	5.6 km	0.3	90.02	6.5 km E of Keilir
12.11.2023	00:24:03	63.848	-22.427	4.7 km	0.9	99.0	1.3 km NE of Grindavík
12.11.2023	00:22:57	63.857	-22.425	6.0 km	0.9	90.01	2.2 km NNE of Grindavík
12.11.2023	00:22:35	63.773	-23.016	37.2 km	0.4	90.01	4.5 km NW of Eldey
12.11.2023	00:22:16	63.925	-22.013	5.1 km	0.9	99.0	4.9 km NNE of Krýsuvík
12.11.2023	00:21:37	63.960	-22.901	1.1 km	1.2	52.12	12.9 km SW of Sandgerði
12.11.2023	00:19:31	63.753	-22.731	1.1 km	0.5	49.46	5.4 km SSW of Reykjanestá
12.11.2023	00:19:09	63.933	-22.050	4.4 km	1.2	99.0	5.2 km N of Krýsuvík
12.11.2023	00:19:05	63.921	-22.365	1.1 km	1.2	90.02	4.9 km WNW of Fagradalsfjall
12.11.2023	00:19:02	63.760	-22.231	1.1 km	1.1	90.01	13.6 km SE of Grindavík
12.11.2023	00:18:33	63.732	-23.055	8.3 km	0.8	41.11	3.2 km W of Eldeyjardrangur
12.11.2023	00:17:10	63.843	-22.440	4.1 km	1.2	99.0	0.5 km NNE of Grindavík
12.11.2023	00:15:55	63.472	-23.311	1.1 km	1.5	89.55	23.0 km S of Geirfugladrangur
12.11.2023	00:14:39	63.687	-22.800	1.1 km	0.4	79.39	9.8 km SE of Eldey
12.11.2023	00:14:19	63.769	-22.628	2.5 km	1.6	90.01	5.1 km SE of Reykjanestá
12.11.2023	00:14:14	63.926	-22.030	7.4 km	0.6	90.01	4.6 km NNE of Krýsuvík
12.11.2023	00:13:38	63.710	-23.208	1.1 km	0.9	90.01	1.5 km N of Geirfuglasker
12.11.2023	00:11:59	63.621	-22.911	76.9 km	1.3	51.96	12.7 km SSE of Eldeyjardrangur
12.11.2023	00:10:44	63.877	-22.394	5.5 km	1.2	99.0	4.9 km NNE of Grindavík
12.11.2023	00:09:24	63.815	-22.693	7.5 km	0.6	66.29	1.8 km NNE of Reykjanestá
12.11.2023	00:08:27	63.936	-22.032	6.5 km	1.3	90.03	5.7 km NNE of Krýsuvík
12.11.2023	00:06:05	63.709	-23.738	1.1 km	1.5	69.61	22.5 km W of Geirfugladrangur
12.11.2023	00:02:21	63.859	-22.423	1.1 km	0.2	90.01	2.4 km NNE of Grindavík
12.11.2023	00:02:07	63.848	-22.432	4.8 km	0.8	99.0	1.1 km NNE of Grindavík
